Team Name,Member Name,Email,Game,Role,Skill,Personality
Team 1,Participant_8,[email],Valorant,Defender,10,Leader
Team 1,Participant_53,[email],DOTA 2,Defender,7,Balanced
Team 1,Participant_57,[email],CS:GO,Attacker,7,Thinker
Team 1,Participant_90,[email],Chess,Coordinator,5,Balanced
Team 1,Participant_98,[email],CS:GO,Defender,5,Leader
Team 1,Participant_45,[email],Chess,Coordinator,2,Balanced
Team 1,Participant_51,[email],FIFA,Strategist,2,Thinker
Team 2,Participant_17,[email],CS:GO,Attacker,10,Balanced
Team 2,Participant_42,[email],DOTA 2,Attacker,7,Thinker
Team 2,Participant_61,[email],CS:GO,Strategist,7,Leader
Team 2,Participant_84,[email],FIFA,Supporter,5,Balanced
Team 2,lisa,[email],FIFA,Supporter,5,Reserved
Team 2,Participant_43,[email],DOTA 2,Defender,2,Leader
Team 2,Participant_52,[email],FIFA,Attacker,2,Leader
Team 3,Participant_47,[email],DOTA 2,Attacker,10,Balanced
Team 3,Participant_34,[email],FIFA,Supporter,7,Leader
Team 3,Participant_65,[email],DOTA 2,Coordinator,7,Balanced
Team 3,Participant_79,[email],Chess,Supporter,5,Leader
Team 3,kau,[email],CS:GO,Coordinator,5,Reserved
Team 3,Participant_32,[email],DOTA 2,Attacker,2,Leader
Team 3,Participant_77,[email],FIFA,Attacker,2,Leader
Team 4,Participant_81,[email],FIFA,Strategist,10,Thinker
Team 4,Participant_33,[email],FIFA,Defender,7,Balanced
Team 4,Participant_76,[email],FIFA,Strategist,7,Leader
Team 4,Participant_72,[email],DOTA 2,Attacker,5,Balanced
Team 4,ben,[email],FIFA,Supporter,5,Reserved
Team 4,Participant_12,[email],DOTA 2,Attacker,2,Balanced
Team 4,Participant_94,[email],CS:GO,Supporter,2,Leader
Team 5,Participant_82,[email],Valorant,Attacker,10,Leader
Team 5,Participant_24,[email],DOTA 2,Supporter,7,Balanced
Team 5,Participant_92,[email],Basketball,Attacker,7,Balanced
Team 5,Participant_69,[email],CS:GO,Supporter,5,Balanced
Team 5,sam,[email],Basketball,Defender,5,Reserved
Team 5,Participant_6,[email],CS:GO,Strategist,2,Thinker
Team 5,Participant_95,[email],CS:GO,Coordinator,2,Leader
Team 6,Participant_83,[email],DOTA 2,Defender,10,Balanced
Team 6,Participant_96,[email],DOTA 2,Strategist,8,Thinker
Team 6,Participant_100,[email],CS:GO,Coordinator,7,Leader
Team 6,Participant_50,[email],Basketball,Coordinator,5,Balanced
Team 6,sethu,[email],Basketball,Supporter,5,Reserved
Team 6,Participant_1,[email],Chess,Strategist,2,Leader
Team 6,swetha,[email],Chess,Supporter,2,Reserved
Team 7,Participant_85,[email],Basketball,Coordinator,10,Leader
Team 7,Participant_75,[email],Valorant,Coordinator,8,Thinker
Team 7,ken,[email],Basketball,Supporter,7,Reserved
Team 7,Participant_46,[email],CS:GO,Strategist,5,Leader
Team 7,Participant_3,[email],FIFA,Defender,4,Balanced
Team 7,Participant_99,[email],Valorant,Supporter,3,Balanced
Team 7,swe,[email],FIFA,Attacker,2,Reserved
Team 8,Participant_91,[email],FIFA,Strategist,10,Leader
Team 8,Participant_73,[email],DOTA 2,Defender,8,Leader
Team 8,dulee,[email],Valorant,Coordinator,7,Reserved
Team 8,Participant_41,[email],Basketball,Strategist,5,Balanced
Team 8,Participant_4,[email],Basketball,Supporter,4,Leader
Team 8,Participant_97,[email],FIFA,Attacker,3,Leader
Team 8,Participant_38,[email],Valorant,Defender,1,Balanced
Team 9,Participant_5,[email],CS:GO,Coordinator,9,Leader
Team 9,Participant_71,[email],Chess,Strategist,8,Balanced
Team 9,Participant_9,[email],CS:GO,Supporter,6,Balanced
Team 9,Participant_39,[email],FIFA,Supporter,5,Balanced
Team 9,Participant_13,[email],DOTA 2,Defender,4,Leader
Team 9,Participant_74,[email],FIFA,Supporter,3,Leader
Team 9,Participant_66,[email],Chess,Strategist,1,Balanced
Team 10,Participant_19,[email],FIFA,Supporter,9,Leader
Team 10,Participant_63,[email],Chess,Defender,8,Balanced
Team 10,Participant_16,[email],CS:GO,Strategist,6,Leader
Team 10,Participant_29,[email],Basketball,Supporter,5,Balanced
Team 10,Participant_21,[email],FIFA,Strategist,4,Balanced
Team 10,Participant_58,[email],Valorant,Defender,3,Leader
Team 10,Participant_67,[email],Basketball,Attacker,1,Leader
Team 11,Participant_22,[email],Chess,Attacker,9,Leader
Team 11,Participant_55,[email],Chess,Coordinator,8,Leader
Team 11,Participant_27,[email],Chess,Attacker,6,Thinker
Team 11,Participant_10,[email],Valorant,Coordinator,5,Leader
Team 11,Participant_30,[email],CS:GO,Coordinator,4,Thinker
Team 11,Participant_49,[email],Basketball,Supporter,3,Leader
Team 11,Participant_68,[email],Chess,Defender,1,Leader
Team 12,Participant_25,[email],FIFA,Coordinator,9,Leader
Team 12,Participant_54,[email],Valorant,Supporter,8,Balanced
Team 12,Participant_44,[email],FIFA,Supporter,6,Balanced
Team 12,Participant_7,[email],DOTA 2,Attacker,5,Leader
Team 12,Participant_56,[email],Basketball,Strategist,4,Leader
Team 12,Participant_23,[email],CS:GO,Defender,3,Leader
Team 12,Participant_70,[email],Basketball,Coordinator,1,Leader
Team 13,Participant_36,[email],Chess,Strategist,9,Balanced
Team 13,Participant_37,[email],DOTA 2,Attacker,8,Leader
Team 13,Participant_48,[email],Valorant,Defender,6,Balanced
Team 13,Participant_2,[email],FIFA,Attacker,5,Leader
Team 13,Participant_59,[email],DOTA 2,Supporter,4,Balanced
Team 13,Participant_20,[email],Valorant,Coordinator,3,Leader
Team 13,Participant_80,[email],Basketball,Coordinator,1,Leader
Team 14,Participant_40,[email],Chess,Coordinator,9,Leader
Team 14,Participant_35,[email],Basketball,Coordinator,8,Balanced
Team 14,Participant_62,[email],Basketball,Attacker,6,Leader
Team 14,mahi,[email],Basketball,Supporter,6,Reserved
Team 14,Participant_60,[email],CS:GO,Coordinator,4,Thinker
Team 14,Participant_18,[email],FIFA,Defender,3,Thinker
Team 15,Participant_86,[email],FIFA,Strategist,9,Leader
Team 15,Participant_31,[email],Basketball,Strategist,8,Leader
Team 15,Participant_64,[email],CS:GO,Supporter,6,Leader
Team 15,nuvi,[email],CS:GO,Supporter,6,Reserved
Team 15,Participant_87,[email],Basketball,Attacker,4,Thinker
Team 15,Participant_14,[email],FIFA,Supporter,3,Balanced
Team 16,kvi,k@f.c,Chess,Strategist,9,Reserved
Team 16,Participant_28,[email],CS:GO,Defender,8,Leader
Team 16,Participant_78,[email],FIFA,Defender,6,Thinker
Team 16,yen,[email],Valorant,Defender,6,Reserved
Team 16,Participant_88,[email],FIFA,Defender,4,Leader
Team 16,manee,[email],DOTA 2,Coordinator,4,Reserved
Team 17,jane,[email],Basketball,Defender,9,Reserved
Team 17,Participant_26,[email],Chess,Strategist,8,Balanced
Team 17,Participant_89,[email],Chess,Supporter,6,Balanced
Team 17,dewdu,[email],DOTA 2,Attacker,6,Reserved
Team 17,Participant_93,[email],CS:GO,Defender,4,Thinker
Team 17,kasuni,[email],Basketball,Defender,4,Reserved
Team 18,Participant_11,[email],Basketball,Strategist,8,Leader
Team 18,Participant_15,[email],DOTA 2,Coordinator,8,Balanced
Team 18,swe,[email],Valorant,Defender,6,Reserved
Team 18,lidi,[email],Basketball,Coordinator,6,Reserved
Team 18,swetha,[email],Chess,Supporter,4,Reserved
Team 18,swe,[email],Chess,Defender,4,Reserved
